Tanggal,Lokasi Wisata,Jenis Tiket,Nama Tiket,Harga,Jumlah,Total Kotor,Nominal Diskon,Pendapatan
01/01/2025,Padusan,KTM,KTM Weekend Dewasa,15500,1014,15717000,0,15717000
01/01/2025,Padusan,Kendaraan,Parkir Roda 2,2000,183,366000,0,366000
01/01/2025,Padusan,Kendaraan,Parkir Roda 4,3000,117,351000,0,351000
01/01/2025,Padusan,Wahana,Whirlpool Dewasa,15000,690,10350000,0,10350000
01/01/2025,Padusan,Akomodasi,Pinus Weekday,70000,22,1540000,0,1540000
01/01/2025,Padusan,Wahana,DQOEM2,150000,7,1050000,0,1050000
02/01/2025,Padusan,KTM,KTM Weekend Dewasa,15500,1042,16151000,0,16151000
02/01/2025,Padusan,Kendaraan,Parkir Roda 2,2000,193,386000,0,386000
02/01/2025,Padusan,Kendaraan,Parkir Roda 4,3000,113,339000,0,339000
02/01/2025,Padusan,Wahana,Whirlpool Dewasa,15000,929,13935000,0,13935000
02/01/2025,Padusan,Akomodasi,Pinus Weekday,70000,32,2240000,0,2240000
02/01/2025,Padusan,Wahana,DQOEM2,150000,5,750000,0,750000
03/01/2025,Padusan,KTM,KTM Weekend Dewasa,15500,1332,20646000,0,20646000
03/01/2025,Padusan,Kendaraan,Parkir Roda 2,2000,184,368000,0,368000
03/01/2025,Padusan,Kendaraan,Parkir Roda 4,3000,71,213000,0,213000
03/01/2025,Padusan,Wahana,Whirlpool Dewasa,15000,597,8955000,0,8955000
03/01/2025,Padusan,Akomodasi,Pinus Weekday,70000,21,1470000,0,1470000
03/01/2025,Padusan,Wahana,DQOEM2,150000,7,1050000,0,1050000
04/01/2025,Padusan,KTM,KTM Weekend Dewasa,15500,1417,21963500,0,21963500
04/01/2025,Padusan,Kendaraan,Parkir Roda 2,2000,257,514000,0,514000
04/01/2025,Padusan,Kendaraan,Parkir Roda 4,3000,71,213000,0,213000
04/01/2025,Padusan,Wahana,Whirlpool Dewasa,15000,837,12555000,0,12555000
04/01/2025,Padusan,Akomodasi,Pinus Weekday,70000,21,1470000,0,1470000
04/01/2025,Padusan,Wahana,DQOEM2,150000,12,1800000,0,1800000
05/01/2025,Padusan,KTM,KTM Weekend Dewasa,15500,1329,20599500,0,20599500
05/01/2025,Padusan,Kendaraan,Parkir Roda 2,2000,208,416000,0,416000
05/01/2025,Padusan,Kendaraan,Parkir Roda 4,3000,98,294000,0,294000
05/01/2025,Padusan,Wahana,Whirlpool Dewasa,15000,851,12765000,0,12765000
05/01/2025,Padusan,Akomodasi,Pinus Weekday,70000,23,1610000,0,1610000
05/01/2025,Padusan,Wahana,DQOEM2,150000,4,600000,0,600000
06/01/2025,Padusan,KTM,KTM Weekend Dewasa,15500,160,2480000,0,2480000
06/01/2025,Padusan,Kendaraan,Parkir Roda 2,2000,74,148000,0,148000
06/01/2025,Padusan,Kendaraan,Parkir Roda 4,3000,23,69000,0,69000
06/01/2025,Padusan,Wahana,Whirlpool Dewasa,15000,88,1320000,0,1320000
06/01/2025,Padusan,Akomodasi,Pinus Weekday,70000,14,980000,0,980000
06/01/2025,Padusan,Wahana,DQOEM2,150000,1,150000,0,150000
07/01/2025,Padusan,KTM,KTM Weekend Dewasa,15500,175,2712500,0,2712500
07/01/2025,Padusan,Kendaraan,Parkir Roda 2,2000,78,156000,0,156000
07/01/2025,Padusan,Kendaraan,Parkir Roda 4,3000,20,60000,0,60000
07/01/2025,Padusan,Wahana,Whirlpool Dewasa,15000,58,870000,0,870000
07/01/2025,Padusan,Akomodasi,Pinus Weekday,70000,8,560000,0,560000
07/01/2025,Padusan,Wahana,DQOEM2,150000,3,450000,0,450000
08/01/2025,Padusan,KTM,KTM Weekend Dewasa,15500,144,2232000,0,2232000
08/01/2025,Padusan,Kendaraan,Parkir Roda 2,2000,52,104000,0,104000
08/01/2025,Padusan,Kendaraan,Parkir Roda 4,3000,21,63000,0,63000
08/01/2025,Padusan,Wahana,Whirlpool Dewasa,15000,78,1170000,0,1170000
08/01/2025,Padusan,Akomodasi,Pinus Weekday,70000,7,490000,0,490000
08/01/2025,Padusan,Wahana,DQOEM2,150000,3,450000,0,450000
09/01/2025,Padusan,KTM,KTM Weekend Dewasa,15500,257,3983500,0,3983500
09/01/2025,Padusan,Kendaraan,Parkir Roda 2,2000,37,74000,0,74000
09/01/2025,Padusan,Kendaraan,Parkir Roda 4,3000,22,66000,0,66000
09/01/2025,Padusan,Wahana,Whirlpool Dewasa,15000,55,825000,0,825000
09/01/2025,Padusan,Akomodasi,Pinus Weekday,70000,23,1610000,0,1610000
09/01/2025,Padusan,Wahana,DQOEM2,150000,2,300000,0,300000
10/01/2025,Padusan,KTM,KTM Weekend Dewasa,15500,212,3286000,0,3286000
10/01/2025,Padusan,Kendaraan,Parkir Roda 2,2000,66,132000,0,132000
10/01/2025,Padusan,Kendaraan,Parkir Roda 4,3000,16,48000,0,48000
10/01/2025,Padusan,Wahana,Whirlpool Dewasa,15000,53,795000,0,795000
10/01/2025,Padusan,Akomodasi,Pinus Weekday,70000,7,490000,0,490000
10/01/2025,Padusan,Wahana,DQOEM2,150000,1,150000,0,150000
11/01/2025,Padusan,KTM,KTM Weekend Dewasa,15500,468,7254000,0,7254000
11/01/2025,Padusan,Kendaraan,Parkir Roda 2,2000,100,200000,0,200000
11/01/2025,Padusan,Kendaraan,Parkir Roda 4,3000,44,132000,0,132000
11/01/2025,Padusan,Wahana,Whirlpool Dewasa,15000,145,2175000,0,2175000
11/01/2025,Padusan,Akomodasi,Pinus Weekday,70000,79,5530000,0,5530000
11/01/2025,Padusan,Wahana,DQOEM2,150000,4,600000,0,600000
12/01/2025,Padusan,KTM,KTM Weekend Dewasa,15500,552,8556000,0,8556000
12/01/2025,Padusan,Kendaraan,Parkir Roda 2,2000,136,272000,0,272000
12/01/2025,Padusan,Kendaraan,Parkir Roda 4,3000,40,120000,0,120000
12/01/2025,Padusan,Wahana,Whirlpool Dewasa,15000,214,3210000,0,3210000
12/01/2025,Padusan,Akomodasi,Pinus Weekday,70000,77,5390000,0,5390000
12/01/2025,Padusan,Wahana,DQOEM2,150000,3,450000,0,450000
13/01/2025,Padusan,KTM,KTM Weekend Dewasa,15500,188,2914000,0,2914000
13/01/2025,Padusan,Kendaraan,Parkir Roda 2,2000,74,148000,0,148000
